time,stamp,level,name,msg,file,function,line
2023/07/03 16:50:39.208952594,"{'secs': 1688370639, 'nsecs': 188238735}",20,rosbag2_recorder,Listening for topics...,/home/jiyoungseo/ros2_humble/src/ros2/rosbag2/rosbag2_transport/src/rosbag2_transport/recorder.cpp,record,170
2023/07/03 16:50:39.209023176,"{'secs': 1688370639, 'nsecs': 197537380}",20,rosbag2_recorder,Subscribed to topic '/rosout',/home/jiyoungseo/ros2_humble/src/ros2/rosbag2/rosbag2_transport/src/rosbag2_transport/recorder.cpp,subscribe_topic,309
2023/07/03 16:50:39.209089832,"{'secs': 1688370639, 'nsecs': 198952951}",20,rosbag2_recorder,Subscribed to topic '/parameter_events',/home/jiyoungseo/ros2_humble/src/ros2/rosbag2/rosbag2_transport/src/rosbag2_transport/recorder.cpp,subscribe_topic,309
2023/07/03 16:50:39.209144214,"{'secs': 1688370639, 'nsecs': 200637338}",20,rosbag2_recorder,Subscribed to topic '/TS/spd',/home/jiyoungseo/ros2_humble/src/ros2/rosbag2/rosbag2_transport/src/rosbag2_transport/recorder.cpp,subscribe_topic,309
2023/07/03 16:50:39.209194759,"{'secs': 1688370639, 'nsecs': 201832035}",20,rosbag2_recorder,Subscribed to topic '/TS/heading',/home/jiyoungseo/ros2_humble/src/ros2/rosbag2/rosbag2_transport/src/rosbag2_transport/recorder.cpp,subscribe_topic,309
2023/07/03 16:50:39.209242929,"{'secs': 1688370639, 'nsecs': 203412427}",20,rosbag2_recorder,Subscribed to topic '/TS/enu_pos',/home/jiyoungseo/ros2_humble/src/ros2/rosbag2/rosbag2_transport/src/rosbag2_transport/recorder.cpp,subscribe_topic,309
2023/07/03 16:50:39.209293575,"{'secs': 1688370639, 'nsecs': 204581305}",20,rosbag2_recorder,Subscribed to topic '/OS/spd',/home/jiyoungseo/ros2_humble/src/ros2/rosbag2/rosbag2_transport/src/rosbag2_transport/recorder.cpp,subscribe_topic,309
2023/07/03 16:50:39.209343208,"{'secs': 1688370639, 'nsecs': 206294025}",20,rosbag2_recorder,Subscribed to topic '/OS/heading',/home/jiyoungseo/ros2_humble/src/ros2/rosbag2/rosbag2_transport/src/rosbag2_transport/recorder.cpp,subscribe_topic,309
2023/07/03 16:50:39.209394104,"{'secs': 1688370639, 'nsecs': 207522114}",20,rosbag2_recorder,Subscribed to topic '/events/write_split',/home/jiyoungseo/ros2_humble/src/ros2/rosbag2/rosbag2_transport/src/rosbag2_transport/recorder.cpp,subscribe_topic,309
2023/07/03 16:50:39.209443787,"{'secs': 1688370639, 'nsecs': 208709897}",20,rosbag2_recorder,Subscribed to topic '/OS/enu_pos',/home/jiyoungseo/ros2_humble/src/ros2/rosbag2/rosbag2_transport/src/rosbag2_transport/recorder.cpp,subscribe_topic,309
